p2,Ines Alba,230
-2129997160,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2129997159,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2129997158,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2129997157,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2129997156,2023-05-10,15.0,35.0,MACHO,X,Y,null
-2129997155,2023-05-10,15.0,35.0,MACHO,X,Y,null
-2129997154,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2129997153,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2129997152,2023-05-10,15.0,35.0,MACHO,X,Y,null
1,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
2,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
3,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
4,2023-05-10,15.0,35.0,MACHO,X,Ymut,Ratón poligámico
5,2023-05-10,15.0,35.0,MACHO,Xmut,Y,Ratón estéril
6,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
7,2023-05-10,15.0,35.0,HEMBRA,Xmut,Xmut,Ratón estéril
8,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,Ratón sin patologías
9,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,Ratón sin patologías
10,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
11,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
12,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
13,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
14,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,Ratón sin patologías
15,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
16,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
17,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
18,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,Ratón sin patologías
19,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
20,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
21,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
22,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
23,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,Ratón sin patologías
24,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,Ratón sin patologías
25,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
26,2023-05-10,15.0,35.0,MACHO,Xmut,Y,Ratón estéril
27,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
28,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
29,2023-05-10,15.0,35.0,MACHO,X,Y,Ratón sin patologías
30,2023-05-10,15.0,35.0,HEMBRA,X,X,Ratón sin patologías
31,2023-05-10,15.0,35.0,MACHO,X,Y,null
32,2023-05-10,15.0,35.0,MACHO,X,Y,null
33,2023-05-10,15.0,35.0,MACHO,X,Y,null
34,2023-05-10,15.0,35.0,MACHO,X,Y,null
35,2023-05-10,15.0,35.0,HEMBRA,X,X,null
36,2023-05-10,15.0,35.0,MACHO,X,Y,null
67,2023-05-10,15.0,35.0,HEMBRA,X,X,null
68,2023-05-10,15.0,35.0,MACHO,X,Y,null
69,2023-05-10,15.0,35.0,HEMBRA,X,X,null
70,2023-05-10,15.0,35.0,HEMBRA,X,X,null
71,2023-05-10,15.0,35.0,MACHO,X,Y,null
102,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
103,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
104,2023-05-10,15.0,35.0,HEMBRA,X,Xmut,null
135,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
136,2023-05-10,15.0,35.0,MACHO,X,Y,null
137,2023-05-10,15.0,35.0,HEMBRA,X,X,null
138,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
139,2023-05-10,15.0,35.0,MACHO,X,Y,null
140,2023-05-10,15.0,35.0,HEMBRA,X,X,null
171,2023-05-10,15.0,35.0,HEMBRA,X,X,null
172,2023-05-10,15.0,35.0,MACHO,X,Y,null
173,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
174,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
175,2023-05-10,15.0,35.0,MACHO,X,Y,null
206,2023-05-10,15.0,35.0,MACHO,X,Y,null
207,2023-05-10,15.0,35.0,HEMBRA,X,X,null
208,2023-05-10,15.0,35.0,MACHO,X,Y,null
239,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
240,2023-05-10,15.0,35.0,HEMBRA,X,X,null
241,2023-05-10,15.0,35.0,HEMBRA,Xmut,X,null
242,2023-05-10,15.0,35.0,MACHO,Xmut,Y,null
