p1,Mamen Cortés,230
-2126342350,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342349,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342348,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342347,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342346,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342345,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342344,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342343,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342342,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342341,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342340,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342339,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342338,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342337,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342336,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342335,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342334,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342333,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342332,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342331,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342330,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342329,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342328,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342327,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342326,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342325,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342324,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-2126342323,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342322,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-2126342321,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351988,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351987,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351986,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351985,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351984,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351983,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351982,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351981,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351980,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351979,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351978,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351977,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351976,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351975,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351974,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351973,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351972,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351971,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351970,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351969,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351968,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351967,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351966,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351965,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351964,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351963,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351962,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351961,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351960,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351959,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351958,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351957,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351956,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351955,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351954,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351953,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351952,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351951,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351950,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351949,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351948,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351947,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351946,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351945,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351944,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351943,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351942,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351941,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351940,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351939,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351938,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351937,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351936,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351935,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
-291351934,2023-05-10,15.0,35.0,HEMBRA,X,X,null
-291351933,2023-05-10,15.0,35.0,MACHO,X,Ymut,null
